YEAR,MONTH,CATEGORY,ITEM CODE,WINE NAME,RETAIL SALES,RETAIL TRANSFERS,WAREHOUSE SALES,QUANTITY,IMAGE,PRICE PER UNIT,CUSTOMER ID,DATE,SPENDING LEVEL,DESCRIPTION
2015,1,red wine,10387,Sangiovese,1.42,0.0,2.0,2.0,img22,12.34,C84854,2015-01-23,medium,"An Italian red grape known for bright acidity, firm tannins, and cherry flavors; key in Chianti wines."
2015,1,red wine,10632,Nebbiolo,1.42,0.0,1.0,1.0,img12,12.34,C17988,2015-01-15,medium,"A Piedmont grape famed for Barolo and Barbaresco; offers rose, tar, and red fruit notes with high tannin."
2015,1,red wine,10944,Zinfandel,1.42,0.0,3.0,3.0,img51,10.87,C77243,2015-01-16,medium,"A bold red grape popular in California, producing jammy wines with blackberry, spice, and pepper."
2015,1,red wine,10946,Syrah/Shiraz,1.42,0.0,5.0,5.0,img178,22.99,C75713,2015-01-10,high,"Known as Syrah in France and Shiraz in Australia; rich, full-bodied, with dark fruit and pepper."
2015,1,red wine,10954,Zinfandel,1.42,0.0,1.0,1.0,img15,20.62,C93431,2015-01-02,high,"A bold red grape popular in California, producing jammy wines with blackberry, spice, and pepper."
2015,1,red wine,10968,Syrah/Shiraz,1.42,0.0,1.0,1.0,img18,10.31,C15469,2015-01-05,medium,"Known as Syrah in France and Shiraz in Australia; rich, full-bodied, with dark fruit and pepper."
2015,1,red wine,11443,Malbec,1.42,0.0,1.0,1.0,img24,24.55,C60046,2015-01-18,high,"A dark, juicy red grape from Argentina and France; shows plum, blackberry, and cocoa notes."
2015,1,red wine,11529,Tempranillo,1.42,0.0,2.0,2.0,img169,22.49,C86448,2015-01-23,high,"Spain’s top red grape, key in Rioja wines; offers dried cherry, tobacco, and leather flavors."
2015,1,red wine,11539,Nebbiolo,1.42,0.0,2.0,2.0,img175,13.19,C29255,2015-01-22,medium,"A Piedmont grape famed for Barolo and Barbaresco; offers rose, tar, and red fruit notes with high tannin."
2015,1,red wine,11811,Malbec,1.42,0.0,4.0,4.0,img10,12.73,C97533,2015-01-03,medium,"A dark, juicy red grape from Argentina and France; shows plum, blackberry, and cocoa notes."
2015,1,red wine,11834,Cabernet Sauvignon,1.42,0.0,1.0,1.0,img3,12.75,C42818,2015-01-15,medium,"A global red grape; full-bodied with blackcurrant, cedar, and firm tannins; ages well."
2015,1,red wine,11918,Sangiovese,1.42,0.0,7.0,7.0,img27,14.56,C13917,2015-01-22,medium,"An Italian red grape known for bright acidity, firm tannins, and cherry flavors; key in Chianti wines."
2015,1,red wine,11987,Nebbiolo,1.42,0.0,3.0,3.0,img159,17.87,C64860,2015-01-01,medium,"A Piedmont grape famed for Barolo and Barbaresco; offers rose, tar, and red fruit notes with high tannin."
2015,1,red wine,12002,Malbec,1.42,0.0,1.0,1.0,img148,16.48,C45722,2015-01-13,medium,"A dark, juicy red grape from Argentina and France; shows plum, blackberry, and cocoa notes."
2015,1,red wine,12145,Tempranillo,1.42,0.0,1.0,1.0,img145,19.18,C88860,2015-01-23,medium,"Spain’s top red grape, key in Rioja wines; offers dried cherry, tobacco, and leather flavors."
2015,1,red wine,12251,Nebbiolo,1.42,0.0,1.0,1.0,img150,12.09,C90402,2015-01-26,medium,"A Piedmont grape famed for Barolo and Barbaresco; offers rose, tar, and red fruit notes with high tannin."
2015,1,red wine,12254,Pinot Noir,1.42,0.0,2.0,2.0,img158,14.38,C43837,2015-01-05,medium,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,12631,Cabernet Sauvignon,1.42,0.0,1.0,1.0,img56,15.5,C08310,2015-01-18,medium,"A global red grape; full-bodied with blackcurrant, cedar, and firm tannins; ages well."
2015,1,red wine,12730,Zinfandel,1.42,0.0,2.0,2.0,img182,16.84,C79210,2015-01-15,medium,"A bold red grape popular in California, producing jammy wines with blackberry, spice, and pepper."
2015,1,red wine,12891,Syrah/Shiraz,1.42,0.0,1.0,1.0,img177,21.78,C22240,2015-01-09,high,"Known as Syrah in France and Shiraz in Australia; rich, full-bodied, with dark fruit and pepper."
2015,1,red wine,12934,Nebbiolo,1.42,0.0,2.0,2.0,img49,17.71,C83730,2015-01-14,medium,"A Piedmont grape famed for Barolo and Barbaresco; offers rose, tar, and red fruit notes with high tannin."
2015,1,red wine,13011,Sangiovese,1.42,0.0,1.0,1.0,img181,18.89,C82449,2015-01-09,medium,"An Italian red grape known for bright acidity, firm tannins, and cherry flavors; key in Chianti wines."
2015,1,red wine,13054,Pinot Noir,1.42,0.0,1.0,1.0,img41,10.7,C49099,2015-01-23,medium,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,20093,Zinfandel,1.42,0.0,8.0,8.0,img7,12.56,C78317,2015-01-24,medium,"A bold red grape popular in California, producing jammy wines with blackberry, spice, and pepper."
2015,1,red wine,2194,Cabernet Sauvignon,1.42,0.0,42.0,42.0,img25,10.98,C54550,2015-01-28,medium,"A global red grape; full-bodied with blackcurrant, cedar, and firm tannins; ages well."
2015,1,red wine,2216,Tempranillo,1.42,0.0,2.0,2.0,img165,24.23,C68781,2015-01-02,high,"Spain’s top red grape, key in Rioja wines; offers dried cherry, tobacco, and leather flavors."
2015,1,red wine,22425,Cabernet Sauvignon,1.42,0.0,1.0,1.0,img157,24.48,C93587,2015-01-13,high,"A global red grape; full-bodied with blackcurrant, cedar, and firm tannins; ages well."
2015,1,red wine,22492,Nebbiolo,1.42,0.0,1.0,1.0,img156,22.13,C71139,2015-01-23,high,"A Piedmont grape famed for Barolo and Barbaresco; offers rose, tar, and red fruit notes with high tannin."
2015,1,red wine,22571,Zinfandel,1.42,0.0,4.0,4.0,img166,14.57,C61553,2015-01-17,medium,"A bold red grape popular in California, producing jammy wines with blackberry, spice, and pepper."
2015,1,red wine,22573,Pinot Noir,1.42,0.0,2.0,2.0,img48,11.47,C12637,2015-01-27,medium,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,2259,Pinot Noir,1.42,0.0,25.0,25.0,img188,20.26,C08945,2015-01-19,high,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,22681,Cabernet Sauvignon,1.42,0.0,1.0,1.0,img147,16.6,C82733,2015-01-21,medium,"A global red grape; full-bodied with blackcurrant, cedar, and firm tannins; ages well."
2015,1,red wine,22988,Pinot Noir,1.42,0.0,3.0,3.0,img163,11.83,C87035,2015-01-24,medium,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,22996,Nebbiolo,1.42,0.0,9.0,9.0,img8,17.43,C95709,2015-01-25,medium,"A Piedmont grape famed for Barolo and Barbaresco; offers rose, tar, and red fruit notes with high tannin."
2015,1,red wine,23054,Malbec,1.42,0.0,5.0,5.0,img17,10.52,C80137,2015-01-27,medium,"A dark, juicy red grape from Argentina and France; shows plum, blackberry, and cocoa notes."
2015,1,red wine,23079,Malbec,1.42,0.0,7.0,7.0,img171,23.64,C42512,2015-01-27,high,"A dark, juicy red grape from Argentina and France; shows plum, blackberry, and cocoa notes."
2015,1,red wine,23092,Pinot Noir,1.42,0.0,2.0,2.0,img153,13.88,C65277,2015-01-14,medium,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,23133,Pinot Noir,1.42,0.0,41.0,41.0,img183,19.94,C87630,2015-01-02,medium,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,23143,Pinot Noir,1.42,0.0,12.0,12.0,img186,14.68,C42663,2015-01-23,medium,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,23258,Zinfandel,1.42,0.0,28.0,28.0,img192,17.8,C61104,2015-01-11,medium,"A bold red grape popular in California, producing jammy wines with blackberry, spice, and pepper."
2015,1,red wine,23335,Cabernet Sauvignon,1.42,0.0,2.0,2.0,img161,18.2,C56351,2015-01-11,medium,"A global red grape; full-bodied with blackcurrant, cedar, and firm tannins; ages well."
2015,1,red wine,23364,Tempranillo,1.42,0.0,7.0,7.0,img168,12.77,C27546,2015-01-01,medium,"Spain’s top red grape, key in Rioja wines; offers dried cherry, tobacco, and leather flavors."
2015,1,red wine,23514,Nebbiolo,1.42,0.0,5.0,5.0,img35,24.09,C93771,2015-01-12,high,"A Piedmont grape famed for Barolo and Barbaresco; offers rose, tar, and red fruit notes with high tannin."
2015,1,red wine,23528,Syrah/Shiraz,1.42,0.0,40.0,40.0,img38,18.97,C10525,2015-01-26,medium,"Known as Syrah in France and Shiraz in Australia; rich, full-bodied, with dark fruit and pepper."
2015,1,red wine,23551,Grenache,1.42,0.0,1.0,1.0,img176,23.83,C91271,2015-01-28,high,A warm-climate red grape; juicy and spicy with red berry and herbal notes; popular in GSM blends.
2015,1,red wine,23667,Cabernet Sauvignon,1.42,0.0,1.0,1.0,img151,11.33,C62202,2015-01-21,medium,"A global red grape; full-bodied with blackcurrant, cedar, and firm tannins; ages well."
2015,1,red wine,23669,Zinfandel,1.42,0.0,1.0,1.0,img31,12.94,C77731,2015-01-12,medium,"A bold red grape popular in California, producing jammy wines with blackberry, spice, and pepper."
2015,1,red wine,23712,Sangiovese,1.42,0.0,9.0,9.0,img50,15.83,C45769,2015-01-17,medium,"An Italian red grape known for bright acidity, firm tannins, and cherry flavors; key in Chianti wines."
2015,1,red wine,23729,Tempranillo,1.42,0.0,83.0,83.0,img45,14.07,C05311,2015-01-03,medium,"Spain’s top red grape, key in Rioja wines; offers dried cherry, tobacco, and leather flavors."
2015,1,red wine,23866,Cabernet Sauvignon,1.42,0.0,8.0,8.0,img190,18.14,C37444,2015-01-02,medium,"A global red grape; full-bodied with blackcurrant, cedar, and firm tannins; ages well."
2015,1,red wine,24012,Tempranillo,1.42,0.0,45.0,45.0,img2,11.12,C01452,2015-01-10,medium,"Spain’s top red grape, key in Rioja wines; offers dried cherry, tobacco, and leather flavors."
2015,1,red wine,24021,Merlot,1.42,0.0,1.0,1.0,img6,21.58,C24749,2015-01-08,high,"A smooth, medium-to-full bodied red grape; plum, chocolate, and soft tannins make it approachable."
2015,1,red wine,24038,Pinot Noir,1.42,0.0,39.0,39.0,img162,12.98,C27152,2015-01-09,medium,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,24362,Pinot Noir,1.42,0.0,2.0,2.0,img16,22.23,C76893,2015-01-06,high,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,24553,Malbec,1.42,0.0,2.0,2.0,img29,21.57,C71039,2015-01-15,high,"A dark, juicy red grape from Argentina and France; shows plum, blackberry, and cocoa notes."
2015,1,red wine,24612,Zinfandel,1.42,0.0,1.0,1.0,img46,11.11,C99404,2015-01-04,medium,"A bold red grape popular in California, producing jammy wines with blackberry, spice, and pepper."
2015,1,red wine,24620,Malbec,1.42,0.0,2.0,2.0,img180,15.38,C25831,2015-01-26,medium,"A dark, juicy red grape from Argentina and France; shows plum, blackberry, and cocoa notes."
2015,1,red wine,24776,Zinfandel,1.42,0.0,1.0,1.0,img21,22.95,C29673,2015-01-04,high,"A bold red grape popular in California, producing jammy wines with blackberry, spice, and pepper."
2015,1,red wine,25564,Grenache,1.42,0.0,24.0,24.0,img179,17.08,C71883,2015-01-26,medium,A warm-climate red grape; juicy and spicy with red berry and herbal notes; popular in GSM blends.
2015,1,red wine,25581,Cabernet Sauvignon,1.42,0.0,17.0,17.0,img154,21.41,C01082,2015-01-06,high,"A global red grape; full-bodied with blackcurrant, cedar, and firm tannins; ages well."
2015,1,red wine,25587,Tempranillo,1.42,0.0,3.0,3.0,img33,18.42,C11083,2015-01-23,medium,"Spain’s top red grape, key in Rioja wines; offers dried cherry, tobacco, and leather flavors."
2015,1,red wine,25590,Nebbiolo,1.42,0.0,4.0,4.0,img152,21.56,C88795,2015-01-08,high,"A Piedmont grape famed for Barolo and Barbaresco; offers rose, tar, and red fruit notes with high tannin."
2015,1,red wine,25669,Nebbiolo,1.42,0.0,1.0,1.0,img57,17.41,C26182,2015-01-15,medium,"A Piedmont grape famed for Barolo and Barbaresco; offers rose, tar, and red fruit notes with high tannin."
2015,1,red wine,25742,Pinot Noir,1.42,0.0,6.0,6.0,img43,16.41,C38419,2015-01-02,medium,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,25743,Cabernet Sauvignon,1.42,0.0,6.0,6.0,img167,10.38,C61708,2015-01-13,medium,"A global red grape; full-bodied with blackcurrant, cedar, and firm tannins; ages well."
2015,1,red wine,25903,Malbec,1.42,0.0,3.0,3.0,img19,14.72,C82598,2015-01-06,medium,"A dark, juicy red grape from Argentina and France; shows plum, blackberry, and cocoa notes."
2015,1,red wine,25961,Syrah/Shiraz,1.42,0.0,15.0,15.0,img173,17.63,C19587,2015-01-09,medium,"Known as Syrah in France and Shiraz in Australia; rich, full-bodied, with dark fruit and pepper."
2015,1,red wine,26019,Pinot Noir,1.42,0.0,7.0,7.0,img34,23.61,C57563,2015-01-24,high,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,26156,Pinot Noir,1.42,0.0,7.0,7.0,img170,13.43,C87904,2015-01-24,medium,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,26165,Syrah/Shiraz,1.42,0.0,10.0,10.0,img164,11.15,C80982,2015-01-11,medium,"Known as Syrah in France and Shiraz in Australia; rich, full-bodied, with dark fruit and pepper."
2015,1,red wine,26215,Malbec,1.42,0.0,7.0,7.0,img23,14.35,C46064,2015-01-14,medium,"A dark, juicy red grape from Argentina and France; shows plum, blackberry, and cocoa notes."
2015,1,red wine,26242,Nebbiolo,1.42,0.0,26.0,26.0,img30,12.42,C36511,2015-01-07,medium,"A Piedmont grape famed for Barolo and Barbaresco; offers rose, tar, and red fruit notes with high tannin."
2015,1,red wine,26350,Tempranillo,1.42,0.0,1.0,1.0,img26,23.07,C88905,2015-01-28,high,"Spain’s top red grape, key in Rioja wines; offers dried cherry, tobacco, and leather flavors."
2015,1,red wine,26788,Zinfandel,1.42,0.0,4.0,4.0,img53,11.8,C22309,2015-01-16,medium,"A bold red grape popular in California, producing jammy wines with blackberry, spice, and pepper."
2015,1,red wine,26938,Sangiovese,1.42,0.0,3.0,3.0,img14,17.78,C33656,2015-01-19,medium,"An Italian red grape known for bright acidity, firm tannins, and cherry flavors; key in Chianti wines."
2015,1,red wine,27815,Zinfandel,1.42,0.0,3.0,3.0,img32,13.78,C18747,2015-01-22,medium,"A bold red grape popular in California, producing jammy wines with blackberry, spice, and pepper."
2015,1,red wine,27853,Sangiovese,1.42,0.0,2.0,2.0,img28,17.46,C71795,2015-01-22,medium,"An Italian red grape known for bright acidity, firm tannins, and cherry flavors; key in Chianti wines."
2015,1,red wine,27885,Zinfandel,1.42,0.0,4.0,4.0,img185,14.51,C26471,2015-01-19,medium,"A bold red grape popular in California, producing jammy wines with blackberry, spice, and pepper."
2015,1,red wine,28392,Merlot,1.42,0.0,7.0,7.0,img52,24.78,C34984,2015-01-03,high,"A smooth, medium-to-full bodied red grape; plum, chocolate, and soft tannins make it approachable."
2015,1,red wine,28401,Pinot Noir,1.42,0.0,5.0,5.0,img1,13.63,C80790,2015-01-07,medium,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,28433,Cabernet Sauvignon,1.42,0.0,5.0,5.0,img155,20.08,C87744,2015-01-18,high,"A global red grape; full-bodied with blackcurrant, cedar, and firm tannins; ages well."
2015,1,red wine,28438,Nebbiolo,1.42,0.0,24.0,24.0,img187,21.42,C60346,2015-01-10,high,"A Piedmont grape famed for Barolo and Barbaresco; offers rose, tar, and red fruit notes with high tannin."
2015,1,red wine,28442,Pinot Noir,1.42,0.0,15.0,15.0,img55,13.56,C33091,2015-01-22,medium,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,28482,Cabernet Sauvignon,1.42,0.0,4.0,4.0,img191,19.48,C06293,2015-01-18,medium,"A global red grape; full-bodied with blackcurrant, cedar, and firm tannins; ages well."
2015,1,red wine,28612,Pinot Noir,1.42,0.0,68.0,68.0,img5,22.53,C10221,2015-01-25,high,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,28833,Nebbiolo,1.42,0.0,5.0,5.0,img193,10.25,C74187,2015-01-21,medium,"A Piedmont grape famed for Barolo and Barbaresco; offers rose, tar, and red fruit notes with high tannin."
2015,1,red wine,29865,Malbec,1.42,0.0,1.0,1.0,img47,12.06,C73755,2015-01-07,medium,"A dark, juicy red grape from Argentina and France; shows plum, blackberry, and cocoa notes."
2015,1,red wine,31091,Malbec,1.42,0.0,6.0,6.0,img160,23.46,C32110,2015-01-18,high,"A dark, juicy red grape from Argentina and France; shows plum, blackberry, and cocoa notes."
2015,1,red wine,31121,Cabernet Sauvignon,1.42,0.0,3.0,3.0,img144,19.5,C70003,2015-01-26,medium,"A global red grape; full-bodied with blackcurrant, cedar, and firm tannins; ages well."
2015,1,red wine,3310,Tempranillo,1.42,0.0,4.0,4.0,img172,15.24,C96939,2015-01-27,medium,"Spain’s top red grape, key in Rioja wines; offers dried cherry, tobacco, and leather flavors."
2015,1,red wine,347253,Tempranillo,1.42,0.0,1.0,1.0,img143,19.63,C67516,2015-01-01,medium,"Spain’s top red grape, key in Rioja wines; offers dried cherry, tobacco, and leather flavors."
2015,1,red wine,50518,Tempranillo,1.42,0.0,1.0,1.0,img4,20.68,C96663,2015-01-02,high,"Spain’s top red grape, key in Rioja wines; offers dried cherry, tobacco, and leather flavors."
2015,1,red wine,50641,Malbec,1.42,0.0,6.0,6.0,img184,14.88,C87147,2015-01-11,medium,"A dark, juicy red grape from Argentina and France; shows plum, blackberry, and cocoa notes."
2015,1,red wine,50830,Grenache,1.42,0.0,1.0,1.0,img9,18.65,C31501,2015-01-19,medium,A warm-climate red grape; juicy and spicy with red berry and herbal notes; popular in GSM blends.
2015,1,red wine,60592,Malbec,1.42,0.0,1.0,1.0,img37,24.04,C44228,2015-01-04,high,"A dark, juicy red grape from Argentina and France; shows plum, blackberry, and cocoa notes."
2015,1,red wine,62396,Pinot Noir,1.42,0.0,1.0,1.0,img40,11.41,C38512,2015-01-17,medium,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
2015,1,red wine,62411,Grenache,1.42,0.0,1.0,1.0,img42,18.86,C09741,2015-01-19,medium,A warm-climate red grape; juicy and spicy with red berry and herbal notes; popular in GSM blends.
2015,1,red wine,62419,Cabernet Sauvignon,1.42,0.0,2.0,2.0,img11,10.46,C05646,2015-01-24,medium,"A global red grape; full-bodied with blackcurrant, cedar, and firm tannins; ages well."
2015,1,red wine,62555,Tempranillo,1.42,0.0,2.0,2.0,img20,17.83,C58536,2015-01-04,medium,"Spain’s top red grape, key in Rioja wines; offers dried cherry, tobacco, and leather flavors."
2015,1,red wine,62800,Tempranillo,1.42,0.0,1.0,1.0,img189,18.11,C14632,2015-01-11,medium,"Spain’s top red grape, key in Rioja wines; offers dried cherry, tobacco, and leather flavors."
2015,1,red wine,62910,Zinfandel,1.42,0.0,1.0,1.0,img174,12.35,C48420,2015-01-13,medium,"A bold red grape popular in California, producing jammy wines with blackberry, spice, and pepper."
2015,1,red wine,62922,Zinfandel,1.42,0.0,4.0,4.0,img54,13.75,C59050,2015-01-26,medium,"A bold red grape popular in California, producing jammy wines with blackberry, spice, and pepper."
2015,1,red wine,63014,Pinot Noir,1.42,0.0,1.0,1.0,img13,16.29,C67285,2015-01-27,medium,"A delicate red grape from Burgundy and beyond; light-bodied with cherry, floral, and earthy tones."
